[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │   │           │   │   ├── reader_py.py
│   │   │           │   │   └── writer.py
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _cookie_helpers.py
│   │   │           │   ├── _cparser.pxd
│   │   │           │   ├── _find_header.pxd
│   │   │           │   ├── _headers.pxi
│   │   │           │   ├── _http_parser.cpython-311-darwin.so
│   │   │           │   ├── _http_parser.pyx
│   │   │           │   ├── _http_writer.cpython-311-darwin.so
│   │   │           │   ├── _http_writer.pyx
│   │   │           │   ├── abc.py
│   │   │           │   ├── base_protocol.py
│   │   │           │   ├── client.py
│   │   │           │   ├── client_exceptions.py
│   │   │           │   ├── client_middleware_digest_auth.py
│   │   │           │   ├── client_middlewares.py
│   │   │           │   ├── client_proto.py
│   │   │           │   ├── client_reqrep.py
│   │   │           │   ├── client_ws.py
│   │   │           │   ├── compression_utils.py
│   │   │           │   ├── connector.py
│   │   │           │   ├── cookiejar.py
│   │   │           │   ├── formdata.py
│   │   │           │   ├── hdrs.py
│   │   │           │   ├── helpers.py
│   │   │           │   ├── http.py
│   │   │           │   ├── http_exceptions.py
│   │   │           │   ├── http_parser.py
│   │   │           │   ├── http_websocket.py
│   │   │           │   ├── http_writer.py
│   │   │           │   ├── log.py
│   │   │           │   ├── multipart.py
│   │   │           │   ├── payload.py
│   │   │           │   ├── payload_streamer.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── pytest_plugin.py
│   │   │           │   ├── resolver.py
│   │   │           │   ├── streams.py
│   │   │           │   ├── tcp_helpers.py
│   │   │           │   ├── test_utils.py
│   │   │           │   ├── tracing.py
│   │   │           │   ├── typedefs.py
│   │   │           │   ├── web.py
│   │   │           │   ├── web_app.py
│   │   │           │   ├── web_exceptions.py
│   │   │           │   ├── web_fileresponse.py
│   │   │           │   ├── web_log.py
│   │   │           │   ├── web_middlewares.py
│   │   │           │   ├── web_protocol.py
│   │   │           │   ├── web_request.py
│   │   │           │   ├── web_response.py
│   │   │           │   ├── web_routedef.py
│   │   │           │   ├── web_runner.py
│   │   │           │   ├── web_server.py
│   │   │           │   ├── web_urldispatcher.py
│   │   │           │   ├── web_ws.py
│   │   │           │   └── worker.py
│   │   │           ├── [94maiohttp-3.12.15.dist-info/[0m
│   │   │           │   ├── [94mlicenses/[0m
│   │   │           │   │   ├── [94mvendor/[0m
│   │   │           │   │   │   └── [94mllhttp/[0m
│   │   │           │   │   │       └── LICENSE
│   │   │           │   │   └── LICENSE.txt
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── top_level.txt
│   │   │           │   └── WHEEL
│   │   │           ├── [94maioitertools/[0m
│   │   │           │   ├── [94mtests/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── __main__.py
│   │   │           │   │   ├── asyncio.py
│   │   │           │   │   ├── builtins.py
│   │   │           │   │   ├── helpers.py
│   │   │           │   │   ├── itertools.py
│   │   │           │   │   └── more_itertools.py
│   │   │           │   ├── __init__.py
│   │   │           │   ├── __version__.py
│   │   │           │   ├── asyncio.py
│   │   │           │   ├── builtins.py
│   │   │           │   ├── helpers.py
│   │   │           │   ├── itertools.py
│   │   │           │   ├── more_itertools.py
│   │   │           │   ├── py.typed
│   │   │           │   └── types.py
│   │   │           ├── [94maioitertools-0.12.0.dist-info/[0m
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   └── WHEEL
│   │   │           ├── [94maiosignal/[0m
│   │   │           │   ├── __init__.py
│   │   │           │   └── py.typed
│   │   │           ├── [94maiosignal-1.4.0.dist-info/[0m
│   │   │           │   ├── [94mlicenses/[0m
│   │   │           │   │   └── LICENSE
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── top_level.txt
│   │   │           │   └── WHEEL
│   │   │           ├── [94mastropy/[0m
│   │   │           │   ├── [94mconfig/[0m
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── [94mdata/[0m
│   │   │           │   │   │   │   ├── alias.cfg
│   │   │           │   │   │   │   ├── deprecated.cfg
│   │   │           │   │   │   │   ├── empty.cfg
│   │   │           │   │   │   │   └── not_empty.cfg
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   └── test_configs.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── configuration.py
│   │   │           │   │   └── paths.py
│   │   │           │   ├── [94mconstants/[0m
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_constant.py
│   │   │           │   │   │   ├── test_pickle.py
│   │   │           │   │   │   ├── test_prior_version.py
│   │   │           │   │   │   └── test_sciencestate.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── astropyconst13.py
│   │   │           │   │   ├── astropyconst20.py
│   │   │           │   │   ├── astropyconst40.py
│   │   │           │   │   ├── cgs.py
│   │   │           │   │   ├── codata2010.py
│   │   │           │   │   ├── codata2014.py
│   │   │           │   │   ├── codata2018.py
│   │   │           │   │   ├── config.py
│   │   │           │   │   ├── constant.py
│   │   │           │   │   ├── iau2012.py
│   │   │           │   │   ├── iau2015.py
│   │   │           │   │   ├── si.py
│   │   │           │   │   └── utils.py
│   │   │           │   ├── [94mconvolution/[0m
│   │   │           │   │   ├── [94msrc/[0m
│   │   │           │   │   │   ├── convolve.c
│   │   │           │   │   │   └── convolve.h
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_convolve.py
│   │   │           │   │   │   ├── test_convolve_fft.py
│   │   │           │   │   │   ├── test_convolve_kernels.py
│   │   │           │   │   │   ├── test_convolve_models.py
│   │   │           │   │   │   ├── test_convolve_nddata.py
│   │   │           │   │   │   ├── test_discretize.py
│   │   │           │   │   │   ├── test_kernel_class.py
│   │   │           │   │   │   └── test_pickle.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _convolve.cpython-311-darwin.so
│   │   │           │   │   ├── _convolve.pyx
│   │   │           │   │   ├── convolve.py
│   │   │           │   │   ├── core.py
│   │   │           │   │   ├── kernels.py
│   │   │           │   │   ├── setup_package.py
│   │   │           │   │   └── utils.py
│   │   │           │   ├── [94mcoordinates/[0m
│   │   │           │   │   ├── [94mangles/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── angle_lextab.py
│   │   │           │   │   │   ├── angle_parsetab.py
│   │   │           │   │   │   ├── core.py
│   │   │           │   │   │   ├── errors.py
│   │   │           │   │   │   ├── formats.py
│   │   │           │   │   │   └── utils.py
│   │   │           │   │   ├── [94mbuiltin_frames/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── altaz.py
│   │   │           │   │   │   ├── baseradec.py
│   │   │           │   │   │   ├── cirs.py
│   │   │           │   │   │   ├── cirs_observed_transforms.py
│   │   │           │   │   │   ├── ecliptic.py
│   │   │           │   │   │   ├── ecliptic_transforms.py
│   │   │           │   │   │   ├── equatorial.py
│   │   │           │   │   │   ├── fk4.py
│   │   │           │   │   │   ├── fk4_fk5_transforms.py
│   │   │           │   │   │   ├── fk5.py
│   │   │           │   │   │   ├── galactic.py
│   │   │           │   │   │   ├── galactic_transforms.py
│   │   │           │   │   │   ├── galactocentric.py
│   │   │           │   │   │   ├── gcrs.py
│   │   │           │   │   │   ├── hadec.py
│   │   │           │   │   │   ├── hcrs.py
│   │   │           │   │   │   ├── icrs.py
│   │   │           │   │   │   ├── icrs_cirs_transforms.py
│   │   │           │   │   │   ├── icrs_fk5_transforms.py
│   │   │           │   │   │   ├── icrs_observed_transforms.py
│   │   │           │   │   │   ├── intermediate_rotation_transforms.py
│   │   │           │   │   │   ├── itrs.py
│   │   │           │   │   │   ├── itrs_observed_transforms.py
│   │   │           │   │   │   ├── lsr.py
│   │   │           │   │   │   ├── skyoffset.py
│   │   │           │   │   │   ├── supergalactic.py
│   │   │           │   │   │   ├── supergalactic_transforms.py
│   │   │           │   │   │   └── utils.py
│   │   │           │   │   ├── [94mdata/[0m
│   │   │           │   │   │   ├── constellation_data_roman87.dat
│   │   │           │   │   │   ├── constellation_names.dat
│   │   │           │   │   │   └── sites.json
│   │   │           │   │   ├── [94mrepresentation/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── base.py
│   │   │           │   │   │   ├── cartesian.py
│   │   │           │   │   │   ├── cylindrical.py
│   │   │           │   │   │   ├── geodetic.py
│   │   │           │   │   │   └── spherical.py
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── [94maccuracy/[0m
│   │   │           │   │   │   │   ├── [94mdata/[0m
│   │   │           │   │   │   │   │   ├── fk4_no_e_fk4.csv
│   │   │           │   │   │   │   │   ├── fk4_no_e_fk5.csv
│   │   │           │   │   │   │   │   ├── galactic_fk4.csv
│   │   │           │   │   │   │   │   ├── icrs_fk5.csv
│   │   │           │   │   │   │   │   └── rv.ecsv
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── generate_ref_ast.py
│   │   │           │   │   │   │   ├── generate_spectralcoord_ref.py
│   │   │           │   │   │   │   ├── test_altaz_icrs.py
│   │   │           │   │   │   │   ├── test_ecliptic.py
│   │   │           │   │   │   │   ├── test_fk4_no_e_fk4.py
│   │   │           │   │   │   │   ├── test_fk4_no_e_fk5.py
│   │   │           │   │   │   │   ├── test_galactic_fk4.py
│   │   │           │   │   │   │   └── test_icrs_fk5.py
│   │   │           │   │   │   ├── [94mdata/[0m
│   │   │           │   │   │   │   ├── barycorr_bvcs.dat
│   │   │           │   │   │   │   ├── barycorr_bvcs_withvels.dat
│   │   │           │   │   │   │   └── jpl_moon.dat
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── helper.py
│   │   │           │   │   │   ├── test_angle_generators.py
│   │   │           │   │   │   ├── test_angles.py
│   │   │           │   │   │   ├── test_angular_separation.py
│   │   │           │   │   │   ├── test_api_ape5.py
│   │   │           │   │   │   ├── test_arrays.py
│   │   │           │   │   │   ├── test_atc_replacements.py
│   │   │           │   │   │   ├── test_celestial_transformations.py
│   │   │           │   │   │   ├── test_distance.py
│   │   │           │   │   │   ├── test_earth.py
│   │   │           │   │   │   ├── test_earth_orientation.py
│   │   │           │   │   │   ├── test_erfa_astrom.py
│   │   │           │   │   │   ├── test_exceptions.py
│   │   │           │   │   │   ├── test_finite_difference_velocities.py
│   │   │           │   │   │   ├── test_formatting.py
│   │   │           │   │   │   ├── test_frames.py
│   │   │           │   │   │   ├── test_frames_with_velocity.py
│   │   │           │   │   │   ├── test_funcs.py
│   │   │           │   │   │   ├── test_geodetic_representations.py
│   │   │           │   │   │   ├── test_iau_fullstack.py
│   │   │           │   │   │   ├── test_icrs_observed_transformations.py
│   │   │           │   │   │   ├── test_intermediate_transformations.py
│   │   │           │   │   │   ├── test_masked.py
│   │   │           │   │   │   ├── test_matching.py
│   │   │           │   │   │   ├── test_matrix_utilities.py
│   │   │           │   │   │   ├── test_name_resolve.py
│   │   │           │   │   │   ├── test_pickle.py
│   │   │           │   │   │   ├── test_polarization.py
│   │   │           │   │   │   ├── test_regression.py
│   │   │           │   │   │   ├── test_representation.py
│   │   │           │   │   │   ├── test_representation_arithmetic.py
│   │   │           │   │   │   ├── test_representation_methods.py
│   │   │           │   │   │   ├── test_separation.py
│   │   │           │   │   │   ├── test_shape_manipulation.py
│   │   │           │   │   │   ├── test_sites.py
│   │   │           │   │   │   ├── test_sky_coord.py
│   │   │           │   │   │   ├── test_sky_coord_velocities.py
│   │   │           │   │   │   ├── test_skyoffset_transformations.py
│   │   │           │   │   │   ├── test_solar_system.py
│   │   │           │   │   │   ├── test_spectral_coordinate.py
│   │   │           │   │   │   ├── test_spectral_quantity.py
│   │   │           │   │   │   ├── test_transformations.py
│   │   │           │   │   │   ├── test_unit_representation.py
│   │   │           │   │   │   ├── test_utils.py
│   │   │           │   │   │   └── test_velocity_corrs.py
│   │   │           │   │   ├── [94mtransformations/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── affine.py
│   │   │           │   │   │   ├── base.py
│   │   │           │   │   │   ├── composite.py
│   │   │           │   │   │   ├── function.py
│   │   │           │   │   │   └── graph.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── attributes.py
│   │   │           │   │   ├── baseframe.py
│   │   │           │   │   ├── calculation.py
│   │   │           │   │   ├── distances.py
│   │   │           │   │   ├── earth.py
│   │   │           │   │   ├── earth_orientation.py
│   │   │           │   │   ├── erfa_astrom.py
│   │   │           │   │   ├── errors.py
│   │   │           │   │   ├── funcs.py
│   │   │           │   │   ├── jparser.py
│   │   │           │   │   ├── matching.py
│   │   │           │   │   ├── matrix_utilities.py
│   │   │           │   │   ├── name_resolve.py
│   │   │           │   │   ├── polarization.py
